matrícula,status,nome,email,email do gestor,data de admissão,data de rescisão,cargo
0,ativo,Danielle Winters,[email],,06/10/2021,,Diretor
1,inativo,Pamela Berry,[email],[email],01/08/2021,17/07/2022,Engenheiro
2,ativo,Richard Manning,[email],[email],28/01/2020,,Engenheiro
3,ativo,Craig Hammond,[email],[email],08/10/2020,,Engenheiro
4,inativo,Mitchell Peters,[email],[email],16/03/2020,14/02/2021,Engenheiro
5,ativo,Adam Sanders,[email],[email],25/04/2020,,Analista
6,ativo,John Jackson,[email],[email],28/09/2021,,Analista
7,ativo,Matthew Flores,[email],[email],01/05/2022,,Analista
8,ativo,Matthew Beasley,[email],[email],09/04/2020,,Analista
9,inativo,Madison Taylor,[email],[email],26/03/2021,17/06/2021,Analista
10,ativo,Kyle Bond DDS,[email],[email],13/09/2021,,Analista
11,ativo,Jesse Anderson,[email],[email],11/11/2021,,Analista
12,inativo,Sharon Santos,[email],[email],11/10/2022,10/08/2023,Estagiário
13,ativo,Tiffany Ortega,[email],[email],25/06/2021,,Analista
14,inativo,Janet Smith,[email],[email],12/06/2022,03/02/2023,Estagiário
15,ativo,Patrick Cox,[email],[email],11/10/2021,,Engenheiro
16,ativo,Caitlin Johnston,[email],[email],17/12/2020,,Engenheiro
17,inativo,Bryan Case,[email],[email],06/10/2021,10/09/2022,Engenheiro
18,ativo,Sharon Barr,[email],[email],22/08/2022,,Supervisor
19,ativo,Robin Mcdaniel,[email],[email],07/12/2020,,Supervisor
20,ativo,Molly Edwards,[email],[email],22/01/2020,,Engenheiro
21,ativo,Amy Dennis,[email],[email],26/11/2021,,Engenheiro
22,ativo,Tony Nelson,[email],[email],25/10/2020,,Engenheiro
23,ativo,Lawrence Robbins,[email],[email],29/08/2021,,Engenheiro
24,ativo,Paul Saunders,[email],[email],18/08/2022,,Analista
25,ativo,Elizabeth Campbell,[email],[email],12/03/2021,,Analista
26,ativo,Richard May,[email],[email],03/10/2022,,Supervisor
27,ativo,Patrick Hall,[email],[email],18/12/2020,,Analista
28,ativo,James Johnson,[email],[email],14/04/2022,,Engenheiro
29,ativo,Ruth Fernandez,[email],[email],11/10/2020,,Analista
30,inativo,Ariel Williams,[email],[email],10/10/2020,10/10/2021,Engenheiro
31,inativo,Valerie Johnson,[email],[email],12/09/2021,14/05/2022,Analista
32,ativo,William Brewer,[email],[email],21/08/2021,,Engenheiro
33,ativo,Kelly Thomas,[email],[email],10/11/2021,,Analista
34,inativo,Kevin Conner,[email],[email],03/02/2022,15/03/2022,Engenheiro
35,ativo,Daniel Hill,[email],[email],03/05/2021,,Engenheiro
36,ativo,Barbara Perez,[email],[email],31/10/2022,,Analista
37,inativo,Mr. David Ramirez,[email],[email],08/09/2022,22/03/2023,Engenheiro
38,ativo,Clinton Hayes,[email],[email],10/10/2021,,Estagiário
39,inativo,Justin Jensen,[email],[email],28/01/2021,27/03/2021,Estagiário
40,inativo,Kathleen Roberts,[email],[email],28/07/2021,17/02/2022,Designer
41,ativo,Alicia Smith,[email],[email],08/12/2021,,Analista
42,ativo,Craig Sutton III,[email],[email],16/11/2020,,Designer
43,inativo,Michelle Flynn,[email],[email],25/08/2021,05/03/2022,Designer
44,ativo,Brandon Miller,[email],[email],17/09/2021,,Estagiário
45,ativo,Michelle Miller,[email],[email],17/07/2021,,Designer
46,inativo,Melinda Terry,[email],[email],20/06/2021,28/07/2021,Designer
47,inativo,Thomas Lopez,[email],[email],16/03/2021,02/09/2021,Estagiário
48,ativo,Mackenzie Young,[email],[email],21/04/2020,,Designer
49,ativo,Natasha Taylor,[email],[email],13/03/2020,,Designer
50,ativo,William Frost,[email],[email],25/08/2022,,Analista
51,inativo,Alexandra Thomas,[email],[email],13/09/2021,18/12/2021,Analista
52,ativo,Peter Gonzalez,[email],[email],11/07/2022,,Analista
53,ativo,Andrew Williams,[email],[email],13/03/2021,,Analista
54,ativo,David Brady,[email],[email],14/06/2020,,Analista
55,ativo,Veronica Alvarado,[email],[email],26/02/2021,,Estagiário
56,ativo,Howard Johnston,[email],[email],04/03/2021,,Analista
57,ativo,Linda Smith,[email],[email],11/08/2020,,Estagiário
58,ativo,Michael Kim,[email],[email],28/08/2021,,Estagiário
59,inativo,Robert Keith,[email],[email],26/10/2020,05/02/2021,Analista
60,inativo,Jason Wright DDS,[email],[email],31/07/2021,03/09/2021,Estagiário
61,ativo,Mary Hayes,[email],[email],13/06/2020,,Engenheiro
62,inativo,Shane Bonilla Jr.,[email],[email],01/01/2021,21/07/2021,Engenheiro
63,ativo,Mr. Brian Dudley,[email],[email],20/12/2021,,Engenheiro
64,inativo,James Miller,[email],[email],19/12/2020,16/09/2021,Engenheiro
65,ativo,Rachael Murphy,[email],[email],16/06/2021,,Engenheiro
66,ativo,Lori Campbell,[email],[email],18/03/2021,,Engenheiro
67,ativo,Laurie Marshall,[email],[email],21/04/2020,,Analista
68,ativo,Robert Holmes,[email],[email],22/05/2021,,Analista
69,ativo,Roger King,[email],[email],09/07/2021,,Estagiário
70,inativo,Michael Rodriguez,[email],[email],03/04/2021,18/07/2021,Estagiário
71,ativo,Crystal Taylor,[email],[email],26/09/2020,,Analista
72,inativo,Erik Gomez,[email],[email],18/03/2022,03/04/2022,Analista
73,ativo,Ricky Lopez,[email],[email],04/10/2021,,Engenheiro
74,ativo,Kristina Hampton,[email],[email],27/09/2022,,Engenheiro
75,ativo,Stacy Steele,[email],[email],15/12/2020,,Engenheiro
76,ativo,Shirley Alexander,[email],[email],14/01/2022,,Engenheiro
77,ativo,Kyle Hogan,[email],[email],10/12/2021,,Engenheiro
78,inativo,Rebecca Knight,[email],[email],10/06/2021,26/01/2022,Engenheiro
79,inativo,Mario Watson,[email],[email],22/04/2022,25/10/2022,Engenheiro
80,ativo,Elizabeth Dawson,[email],[email],06/09/2021,,Engenheiro
81,inativo,Megan Mccarty,[email],[email],22/03/2021,14/01/2022,Analista
82,inativo,Evan Gutierrez,[email],[email],23/07/2022,12/03/2023,Analista
83,inativo,Patrick Garrison,[email],[email],09/04/2021,07/04/2022,Analista
84,inativo,Derek Gilbert,[email],[email],04/02/2022,10/08/2022,Estagiário
85,inativo,Travis Johnson,[email],[email],07/06/2022,18/04/2023,Estagiário
86,ativo,Roberta Stone,[email],[email],24/05/2022,,Analista
87,ativo,Douglas Pittman,[email],[email],31/01/2020,,Analista
88,inativo,Lisa Robinson,[email],[email],26/01/2021,11/03/2021,Analista
89,ativo,Marissa Hudson DDS,[email],[email],09/08/2021,,Analista
90,ativo,Timothy Hays,[email],[email],15/03/2021,,Analista
91,inativo,David Williams,[email],[email],17/07/2021,26/04/2022,Analista
92,inativo,Matthew Tyler,[email],[email],08/05/2021,03/11/2021,Engenheiro
93,ativo,Rachael Mcpherson,[email],[email],02/05/2021,,Engenheiro
94,inativo,Christopher Rubio,[email],[email],17/01/2020,08/02/2020,Engenheiro
95,ativo,Jerry Williamson,[email],[email],15/10/2022,,Analista
96,inativo,Ashlee Boyd,[email],[email],17/09/2020,29/04/2021,Analista
97,ativo,Ashley Carter,[email],[email],23/06/2021,,Analista
98,ativo,Sara Walters,[email],[email],13/12/2021,,Engenheiro
99,ativo,Michael Goodwin,[email],[email],07/04/2021,,Analista